provincia,municipio,id,link_2,"1869 total","1869 hombres","1869 mujeres","1881 total","1881 hombres","1881 mujeres","1895 total","1895 hombres","1895 mujeres","1914 total","1914 hombres","1914 mujeres","1947 total","1947 homres","1947 mujeres","1960 total","1960 hombres","1960 mujeres","1970 total","1970 hombres","1970 mujeres","1980 total","1980 hombres","1980 mujeres","1991 total","1991 hombres","1991 mujeres","2001 total","2001 hombres","2001 mujeres","2010 total","2010 hombres","2010 mujeres"
"Buenos Aires","Adolfo Alsina",1,1,,,,,,,4143,2419,1724,14880,8305,6575,22628,12173,10455,20908,11118,9790,20331,10605,9726,19485,9896,9589,18077,9041,9036,16245,8087,8158,17072,8405,8667
"Buenos Aires","Adolfo Gonzáles Chaves",2,2,,,,,,,,,,,,,13239,7230,6009,12799,6750,6049,13163,6782,6381,12808,6444,6364,12747,6382,6365,12037,5920,6117,12047,5909,6138
"Buenos Aires",Alberti,3,3,,,,,,,,,,11143,6513,4630,14310,7709,6601,12083,6198,5885,11099,5643,5456,10632,5273,5359,10627,5248,5379,10373,5025,5348,10654,5181,5473
"Buenos Aires","Almirante Brown",4,4,,,,2772,1575,1197,5738,3043,2695,14094,7163,6931,39700,20071,19629,136924,68451,68473,245017,122592,122425,331919,164242,167677,450698,222042,228656,515556,252454,263102,552902,270247,282655
"Buenos Aires",Arrecifes,11,5,4245,2294,1951,6576,3772,2804,8964,5170,3794,20563,12952,7611,29988,18118,11870,27807,14728,13079,19443,9937,9506,22012,11040,10972,24593,12167,12426,27279,13152,14127,29044,13979,15065
"Buenos Aires",Avellaneda,5,6,8003,4561,3442,8244,4462,3782,18574,10078,8496,144739,78005,66734,273839,142680,131159,326531,163759,162772,337538,166345,171193,334145,161084,173061,344991,164243,180748,328980,155450,173530,342677,162264,180413
"Buenos Aires",Ayacucho,6,7,2993,1790,1203,11216,6755,4461,12511,6825,5686,15188,8320,6868,19621,10336,9285,18795,9845,8950,17825,9010,8815,18777,9473,9304,19634,9754,9880,19669,9633,10036,20337,9985,10352
"Buenos Aires",Azul,7,8,7209,4077,3132,16090,9263,6827,23115,10328,12787,32103,16440,15663,44384,22838,21546,47951,24492,23459,50676,25727,24949,56972,28642,28330,62271,30692,31579,62996,30551,32445,65280,31648,33632
"Buenos Aires","Bahía Blanca",8,9,1472,849,623,3201,2055,1146,14238,8468,5770,70269,40612,29657,122059,67108,54951,153631,76672,76959,191624,94852,96772,234047,113042,121005,272191,130801,141390,284776,136799,147977,301572,144648,156924
"Buenos Aires",Balcarce,9,10,4198,2549,1649,4793,2909,1884,8166,4479,3687,19464,11856,7608,30621,16692,13929,37477,20528,16949,33921,17890,16031,39544,20519,19025,41194,20861,20333,42039,20602,21437,43823,21520,22303
"Buenos Aires",Baradero,10,11,4919,2595,2324,7588,4161,3427,12775,7463,5312,17720,10040,7680,19858,10894,8964,20756,10801,9955,21390,10963,10427,26041,13104,12937,28500,14164,14336,29562,14547,15015,32761,16193,16568
"Buenos Aires","Benito Juárez",12,12,1610,1107,503,11155,7094,4061,9318,5295,4023,18069,10462,7607,15678,8423,7255,17303,9559,7744,21072,10981,10091,20847,10599,10248,20350,10130,10220,19443,9567,9876,20239,10239,10000
"Buenos Aires",Berazategui,13,13,,,,,,,,,,,,,,,,,,,127740,65487,62253,201862,101766,100096,244929,120870,124059,287913,141163,146750,324244,158608,165636
"Buenos Aires",Berisso,14,14,,,,,,,,,,,,,,,,49201,20918,20065,58833,29749,29084,66152,32660,33492,74761,36516,38245,80092,38950,41142,88470,43012,45458
"Buenos Aires",Bolívar,15,15,,,,2055,1249,806,9558,5194,4364,25204,14134,11070,36170,18893,17277,33973,17326,16647,33029,16570,16459,33078,16368,16710,32757,15943,16814,32442,15733,16709,34190,16828,17362
"Buenos Aires",Bragado,16,16,6577,3669,2908,11232,6231,5001,15048,8744,6304,25013,14254,10759,35317,18633,16684,33849,17201,16648,34598,17285,17313,38038,18883,19155,40442,19765,20677,40259,19605,20654,41336,20025,21311
"Buenos Aires",Brandsen,28,17,,,,4281,2464,1817,5184,2806,2378,6768,3679,3089,8014,4356,3658,10963,5773,5190,12568,6426,6142,15361,7737,7624,18424,9179,9245,22515,11185,11330,26367,13064,13303
"Buenos Aires",Campana,17,18,,,,,,,7733,4459,3274,15470,8591,6879,17250,8953,8297,30747,15981,14766,44297,22722,21575,57839,29194,28645,71464,35596,35868,83698,41576,42122,94461,47271,47190
"Buenos Aires",Cañuelas,18,19,4749,2505,2244,6085,3144,2941,6722,3516,3206,8413,4415,3998,13507,7336,6171,20055,10713,9342,21430,11236,10194,25391,13025,12366,30900,15580,15320,42575,21255,21320,51892,25920,25972
"Buenos Aires","Capitán Sarmiento",19,20,,,,,,,,,,,,,,,,,,,9479,4947,4532,10326,5192,5134,11392,5710,5682,12854,6273,6581,14494,7058,7436
"Buenos Aires","Carlos Casares",20,21,,,,,,,,,,15143,8565,6578,21169,11216,9953,19209,10111,9098,19324,10043,9281,20104,10260,9844,20126,9989,10137,21125,10393,10732,22237,10856,11381
"Buenos Aires","Carlos Tejedor",21,22,,,,,,,,,,11525,6714,4811,15280,8280,7000,13278,7153,6125,12499,6665,5834,12794,6692,6102,12229,6270,5959,11539,5814,5725,11570,5806,5764
"Buenos Aires","Carmen de Areco",22,23,3815,2030,1785,5783,3182,2601,5866,3045,2821,8498,4541,3957,9632,5357,4275,9765,5172,4593,9900,5158,4742,11031,5665,5366,12581,6363,6218,13992,6948,7044,14692,7328,7364
"Buenos Aires",Castelli,23,24,1655,931,724,2395,1359,1036,3326,1954,1372,4570,2585,1985,6798,3746,3052,6384,3375,3009,6134,3096,3038,6574,3335,3239,7025,3507,3518,7852,3902,3950,8205,3997,4208
"Buenos Aires",Chacabuco,24,25,6234,3529,2705,9760,5664,4096,15692,8999,6693,30357,16644,13713,35759,18999,16760,37079,19043,18036,38110,19391,18719,41108,20562,20546,43650,21516,22134,45445,22137,23308,48703,23690,25013
"Buenos Aires",Chascomús,25,26,9637,5510,4127,11182,5982,5200,13044,7008,6036,16392,8804,7588,21560,11265,10295,24660,12586,12074,25927,13109,12818,29936,14960,14976,35174,17408,17766,38647,18951,19696,42277,20707,21570
"Buenos Aires",Chivilcoy,26,27,14232,7933,6299,17421,9435,7986,30133,17317,12816,35751,18458,17293,45137,22901,22236,48725,24261,24464,50305,24744,25561,54438,26385,28053,57479,27592,29887,60762,29006,31756,64185,30744,33441
"Buenos Aires",Colón,27,28,,,,,,,3522,1914,1608,10015,5828,4187,14573,8256,6317,14884,7741,7143,15643,7941,7702,18350,9236,9114,21192,10467,10725,23179,11285,11894,24890,12109,12781
"Buenos Aires","Coronel de Marina Leonardo Rosales",29,29,,,,,,,,,,,,,24503,12638,11865,43752,24722,19030,54515,32424,22091,59858,33751,26107,59543,30784,28759,60892,30221,30671,62152,30413,31739
"Buenos Aires","Coronel Dorrego",30,30,,,,,,,4914,2993,1921,11582,6794,4788,20471,11283,9188,21147,11358,9789,20844,10832,10012,18667,9475,9192,17741,8738,9003,16522,8068,8454,15825,7701,8124
"Buenos Aires","Coronel Pringles",31,31,,,,,,,6499,3716,2783,14114,7810,6304,21780,11488,10292,23048,12109,10939,21629,10612,11017,22068,11044,11024,22905,11387,11518,23794,11674,12120,22933,11115,11818
"Buenos Aires","Coronel Suárez",32,32,,,,,,,4798,2844,1954,18654,10108,8546,30645,15968,14677,30211,15565,14646,30961,15470,15491,32354,16276,16078,35710,17837,17873,36828,18138,18690,38320,18752,19568
"Buenos Aires",Daireaux,33,33,,,,,,,,,,7382,4521,2861,12833,7169,5664,12075,6405,5670,12247,6439,5808,13716,7010,6706,14694,7388,7306,15857,7853,8004,16889,8402,8487
"Buenos Aires",Dolores,34,34,7203,3473,3730,10619,5520,5099,15126,7779,7347,15643,7798,7845,19782,9731,10051,20642,10110,10532,20749,10178,10571,23261,11444,11817,24306,11873,12433,25216,12190,13026,27042,13061,13981
"Buenos Aires",Ensenada,35,35,,,,,,,,,,,,,,,,35206,13288,12798,39154,20389,18765,41323,20784,20539,48237,24047,24190,51448,25135,26313,56729,27790,28939
"Buenos Aires",Escobar,36,36,,,,,,,,,,,,,,,,28386,14784,13602,46150,23734,22416,81385,41432,39953,128421,64131,64290,178155,88398,89757,213619,106017,107602
"Buenos Aires","Esteban Echeverría",37,37,,,,,,,,,,5047,2907,2140,19068,10934,8134,69730,35670,34060,111150,56689,54461,188923,95257,93666,275793,136784,139009,243974,120110,123864,300959,147980,152979
"Buenos Aires","Exaltación de La Cruz",38,38,3970,1943,2027,6299,3373,2926,6753,3964,2789,8588,4760,3828,8609,4674,3935,9926,5224,4702,10630,5574,5056,12859,6682,6177,17072,8753,8319,24167,12141,12026,29805,14923,14882
"Buenos Aires",Ezeiza,39,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,118807,59337,59470,163722,81902,81820
"Buenos Aires","Florencio Varela",40,40,,,,,,,2491,1412,1079,5174,3009,2165,10480,5764,4716,41707,21587,20120,98446,50493,47953,173452,87725,85727,254997,127717,127280,348970,174590,174380,426005,212909,213096
"Buenos Aires","Florentino Ameghino",41,41,,,,,,,,,,,,,,,,,,,,,,,,,7516,3849,3667,8171,4114,4057,8869,4419,4450
"Buenos Aires","General Alvarado",42,42,,,,,,,2208,1275,933,4899,3066,1833,12694,7213,5481,19015,10510,8505,21903,11351,10552,25643,13234,12409,30385,15412,14973,34391,16904,17487,39594,19404,20190
"Buenos Aires","General Alvear",43,43,,,,4696,2790,1906,4091,2184,1907,6053,3305,2748,8805,4705,4100,8024,4141,3883,7979,4118,3861,8123,4117,4006,8241,4173,4068,10897,6309,4588,11130,6280,4850
"Buenos Aires","General Arenales",44,44,,,,,,,1469,927,542,8422,5447,2975,22190,13341,8849,15448,8327,7121,14946,7869,7077,15210,7763,7447,15102,7696,7406,14876,7329,7547,14903,7268,7635
"Buenos Aires","General Belgrano",45,45,,,,,,,5266,3028,2238,8328,4636,3692,11092,5706,5386,10856,5497,5359,11314,5662,5652,12959,6410,6549,13941,6756,7185,15381,7349,8032,17365,8483,8882
"Buenos Aires","General Guido",46,46,2516,1449,1067,3289,1928,1361,3502,1998,1504,5130,2825,2305,5013,2708,2305,4119,2254,1865,3596,1928,1668,3205,1690,1515,2857,1486,1371,2771,1433,1338,2816,1444,1372
"Buenos Aires","General Juan Madariaga",47,47,673,399,274,3146,1942,1204,3201,1822,1379,6694,3679,3015,12252,6653,5599,14890,7737,7153,20567,10890,9677,15526,7745,7781,16923,8295,8628,18286,8848,9438,19747,9527,10220
"Buenos Aires","General Lamadrid",48,48,,,,,,,5055,3133,1922,11607,6417,5190,12283,6650,5633,11527,6132,5395,10514,5411,5103,10593,5490,5103,10641,5427,5214,10984,5496,5488,10783,5328,5455
"Buenos Aires","General Las Heras",49,49,2303,1356,947,3676,2087,1589,3711,2092,1619,5342,2916,2426,6311,3406,2905,7388,3891,3497,7480,3827,3653,9371,4799,4572,10987,5466,5521,12799,6313,6486,14889,7275,7614
"Buenos Aires","General Lavalle",50,50,3381,1948,1433,5144,2902,2242,5938,3298,2640,3931,2028,1903,5666,3118,2548,6855,3635,3220,14639,7903,6736,1234,636,598,3046,1653,1393,3063,1614,1449,3700,1893,1807
"Buenos Aires","General Paz",51,51,5616,3027,2589,6047,3263,2784,6605,3440,3165,8070,4271,3799,9876,5164,4712,8991,4579,4412,8444,4352,4092,8979,4588,4391,9338,4697,4641,10319,5122,5197,11202,5560,5642
"Buenos Aires","General Pinto",52,52,,,,,,,4999,2044,2955,15912,9356,6556,19484,10657,8827,17635,9512,8123,17117,8962,8155,18030,9273,8757,11610,5886,5724,11129,5636,5493,11261,5639,5622
"Buenos Aires","General Pueyrredón",53,53,,,,4030,2406,1624,8175,4639,3536,32940,18697,14243,123811,64904,58907,224824,112434,112390,317444,156752,160692,434160,211875,222285,532845,256408,276437,564056,267738,296318,618989,295294,323695
"Buenos Aires","General Rodríguez",54,54,,,,2549,1500,1049,3591,2075,1516,4492,2433,2059,8518,4308,4210,19013,9941,9072,23596,12350,11246,32035,16280,15755,48383,24295,24088,67931,33712,34219,87185,43221,43964
"Buenos Aires","General San Martín",55,55,2867,1636,1231,3423,1834,1589,7047,3948,3099,50852,27684,23168,269514,137950,131564,278751,139521,139230,360573,179108,181465,385625,187799,197826,406809,196417,210392,403107,193084,210023,414196,198094,216102
"Buenos Aires","General Sarmiento",2216,56,,,,,,,5168,2891,2277,12726,6849,5877,46413,28991,17422,167160,88399,78761,315457,164384,151073,502926,253625,249301,652969,324845,328124,,,,,,
"Buenos Aires","General Viamonte",56,57,,,,,,,,,,15524,9240,6284,19139,10230,8909,16674,8678,7996,16229,8295,7934,16971,8570,8401,17744,8816,8928,17641,8579,9062,18078,8894,9184
"Buenos Aires","General Villegas",57,58,,,,,,,5233,3112,2121,19403,11042,8361,26401,14259,12142,24100,12945,11155,24702,12979,11723,26225,13575,12650,27494,13982,13512,28960,14468,14492,30864,15554,15310
"Buenos Aires",Guaminí,58,59,,,,,,,5774,3379,2395,10545,6028,4517,14385,7853,6532,11787,6417,5370,11981,6360,5621,12210,6313,5897,12284,6220,6064,11257,5673,5584,11826,5928,5898
"Buenos Aires","Hipólito Yrigoyen",59,60,,,,,,,,,,,,,,,,9002,4822,4180,8260,4282,3978,9086,4649,4437,9038,4525,4513,8819,4359,4460,9585,4739,4846
"Buenos Aires",Hurlingham,60,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,172245,83383,88862,181241,87278,93963
"Buenos Aires",Ituzaingó,61,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,158121,76254,81867,167824,81188,86636
"Buenos Aires","José C. Paz",62,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,230208,114134,116074,265981,131291,134690
"Buenos Aires",Junín,63,64,1929,1077,852,4429,2440,1989,12474,7664,4810,36437,20849,15588,54452,28742,25710,68300,34397,33903,69731,34447,35284,76103,37255,38848,84295,40563,43732,88664,42383,46281,90305,43464,46841
"Buenos Aires","La Costa",64,65,,,,,,,,,,,,,,,,,,,,,,25652,13606,12046,38603,19502,19101,60483,29773,30710,69633,34239,35394
"Buenos Aires","La Matanza",65,66,3248,1923,1325,3771,2228,1543,4498,2491,2007,17935,10128,7807,98471,51634,46837,401738,203947,197791,659193,331764,327429,949566,472446,477120,1121298,551408,569890,1255288,612967,642321,1775816,866690,909126
