provincia,municipio,id,link_2,"1869 total","1869 hombres","1869 mujeres","1881 total","1881 hombres","1881 mujeres","1895 total","1895 hombres","1895 mujeres","1914 total","1914 hombres","1914 mujeres","1947 total","1947 homres","1947 mujeres","1960 total","1960 hombres","1960 mujeres","1970 total","1970 hombres","1970 mujeres","1980 total","1980 hombres","1980 mujeres","1991 total","1991 hombres","1991 mujeres","2001 total","2001 hombres","2001 mujeres","2010 total","2010 hombres","2010 mujeres"
"Buenos Aires","La Plata",66,67,4440,2062,2378,6962,3941,3021,60991,33159,27832,138196,76074,62122,303610,156244,147366,338772,167299,171473,408300,201906,206394,477175,232764,244411,541905,262224,279681,574369,277587,296782,654324,315263,339061
"Buenos Aires",Lanús,67,68,,,,,,,,,,,,,244473,124635,119838,375428,186877,188551,449824,222201,227623,466980,226844,240136,468561,224537,244024,453082,215215,237867,459263,218873,240390
"Buenos Aires",Laprida,68,69,,,,,,,4290,2591,1699,7915,4286,3629,8642,4499,4143,8721,4507,4214,9128,4697,4431,9066,4633,4433,9322,4642,4680,9683,4701,4982,10210,4940,5270
"Buenos Aires","Las Flores",69,70,7252,4022,3230,11148,6093,5055,11148,5960,5188,17646,9141,8505,20951,10713,10238,20640,10284,10356,20469,10103,10366,21442,10571,10871,21980,10762,11218,23551,11444,12107,23871,11518,12353
"Buenos Aires","Leandro N. Alem",70,71,,,,,,,,,,,,,15203,8263,6940,14329,7529,6800,14721,7552,7169,16132,8184,7948,16553,8138,8415,16358,7969,8389,16799,8215,8584
"Buenos Aires",Lincoln,71,72,504,334,170,4070,2562,1508,13211,7837,5374,33619,19259,14360,38944,20034,18910,34367,17507,16860,35403,17951,17452,37312,18614,18698,40592,20092,20500,41127,20146,20981,41808,20505,21303
"Buenos Aires",Lobería,72,73,2901,1763,1138,4879,3047,1832,8480,5000,3480,15936,9262,6674,27480,15300,12180,27671,14879,12792,28466,15171,13295,17475,9420,8055,17647,9247,8400,17008,8493,8515,17523,8790,8733
"Buenos Aires",Lobos,73,74,7168,3671,3497,10835,5678,5157,12562,6628,5934,17201,8849,8352,20905,10748,10157,23541,11815,11726,26022,13047,12975,27753,13690,14063,30788,15029,15759,33141,16030,17111,36172,17497,18675
"Buenos Aires","Lomas de Zamora",74,75,1723,1054,669,4299,2263,2036,17232,9890,7342,59874,29891,29983,127880,60759,67121,272116,132169,139947,410806,201550,209256,510130,248487,261643,574330,278877,295453,591345,285599,305746,616279,297042,319237
"Buenos Aires",Luján,75,76,10256,5584,4672,7581,4122,3459,12416,6839,5577,20813,11611,9202,38183,21895,16288,51197,27187,24010,58909,30741,28168,68689,34790,33899,80645,40064,40581,93992,46326,47666,106273,52185,54088
"Buenos Aires",Magdalena,76,77,7879,4269,3610,10176,5413,4763,14291,7861,6430,14878,8182,6696,16984,9624,7360,19678,10798,8880,20248,11471,8777,21710,11820,9890,22409,11885,10524,16603,9143,7460,19301,10648,8653
"Buenos Aires",Maipú,77,78,3810,2359,1451,5024,3039,1985,5437,2953,2484,6385,3401,2984,9236,4855,4381,8350,4201,4149,9010,4593,4417,9547,4696,4851,10042,4828,5214,10193,4847,5346,10188,4849,5339
"Buenos Aires","Malvinas Argentinas",78,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,290691,143722,146969,322375,159205,163170
"Buenos Aires","Mar Chiquita",79,80,2289,1325,964,3417,2184,1233,4684,2722,1962,7209,4131,3078,10437,5677,4760,11109,5989,5120,10424,5530,4894,12310,6360,5950,14884,7538,7346,17908,8922,8986,21279,10605,10674
"Buenos Aires","Marcos Paz",80,81,,,,3869,2271,1598,3659,1938,1721,4986,2792,2194,7783,4363,3420,12604,6791,5813,15070,7958,7112,20225,10532,9693,29104,14674,14430,43400,22364,21036,54181,27802,26379
"Buenos Aires",Mercedes,81,82,8146,4306,3840,13630,7207,6423,18068,9287,8781,28022,14695,13327,34591,17375,17216,43995,22798,21197,47073,24314,22759,51207,26115,25092,55613,27604,28009,59870,29288,30582,63284,31054,32230
"Buenos Aires",Merlo,82,83,2469,1419,1050,2827,1595,1232,3595,1954,1641,6990,3889,3101,19865,10401,9464,100146,51076,49070,188868,95793,93075,292587,146372,146215,390858,193521,197337,469985,231543,238442,528494,259417,269077
"Buenos Aires",Monte,83,84,4706,2518,2188,5212,2807,2405,5155,2874,2281,6455,3440,3015,9977,5274,4703,10671,5563,5108,11165,5761,5404,12883,6551,6332,15479,7750,7729,17488,8645,8843,21034,10358,10676
"Buenos Aires","Monte Hermoso",84,85,,,,,,,,,,,,,,,,,,,,,,3122,1618,1504,3605,1872,1733,5602,2857,2745,6499,3326,3173
"Buenos Aires",Moreno,85,86,2329,1357,972,3421,1948,1473,3278,1897,1381,4836,2602,2234,15101,8178,6923,59338,30445,28893,114041,58183,55858,194440,97866,96574,287715,143364,144351,380503,188392,192111,452505,224291,228214
"Buenos Aires",Morón,86,87,3488,1875,1613,5499,2843,2656,7880,4069,3811,24624,12807,11817,110344,56394,53950,341920,170888,171032,485983,240789,245194,598420,292135,306285,643553,311351,332202,309380,147030,162350,321109,153129,167980
"Buenos Aires",Navarro,87,88,6347,3361,2986,8062,4267,3795,8628,4588,4040,11234,6033,5201,13557,7055,6502,12763,6550,6213,12472,6304,6168,12197,6096,6101,13764,6838,6926,15797,7829,7968,17054,8471,8583
"Buenos Aires",Necochea,88,89,1129,816,313,3361,2156,1205,10057,5657,4400,21292,12030,9262,49449,26159,23290,43500,22219,21281,51145,25571,25574,73634,36332,37302,84581,41215,43366,89096,42841,46255,92933,44420,48513
"Buenos Aires","Nueve de Julio",89,90,2133,1312,821,7832,4601,3231,17100,9937,7163,29490,16970,12520,40305,21217,19088,38283,19752,18531,38316,19282,19034,41726,20952,20774,44021,21662,22359,45998,22247,23751,47722,23140,24582
"Buenos Aires",Olavarría,90,91,,,,7375,4753,2622,15977,9110,6867,27417,15346,12071,48545,26058,22487,59479,31103,28376,73469,38332,35137,89528,45497,44031,98014,48515,49499,103961,51307,52654,111708,55288,56420
"Buenos Aires",Patagones,91,92,2567,1014,1553,2151,1246,905,4641,2762,1879,8288,4789,3499,15287,8138,7149,17010,9061,7949,17296,9433,7863,24136,12377,11759,27469,14122,13347,27938,13913,14025,30207,15000,15207
"Buenos Aires",Pehuajó,92,93,,,,,,,12275,7025,5250,29734,16420,13314,40294,21052,19242,28614,14687,13927,33881,17351,16530,37616,18960,18656,38151,18848,19303,38400,18709,19691,39776,19254,20522
"Buenos Aires",Pellegrini,93,94,,,,,,,,,,11868,6760,5108,18031,9455,8576,16482,8684,7798,11120,5896,5224,12506,6488,6018,5797,2973,2824,6030,3049,2981,5887,2916,2971
"Buenos Aires",Pergamino,94,95,7757,4002,3755,19933,11489,8444,23945,13721,10224,47460,27767,19693,69609,39134,30475,68968,34874,34094,73318,36492,36826,83807,41049,42758,94592,45633,48959,99193,47656,51537,104590,49267,55323
"Buenos Aires",Pila,95,96,2728,1597,1131,3817,2278,1539,3111,1752,1359,2907,1740,1167,3822,2182,1640,2978,1664,1314,3232,1816,1416,2968,1629,1339,2969,1571,1398,3318,1714,1604,3640,1834,1806
"Buenos Aires",Pilar,96,97,3708,1783,1925,7169,3947,3222,9920,5543,4377,14508,7943,6565,19854,10795,9059,30836,16108,14728,47739,24704,23035,84429,43113,41316,130187,65556,64631,232463,115950,116513,299077,148453,150624
"Buenos Aires",Pinamar,97,98,,,,,,,,,,,,,,,,,,,,,,5326,2788,2538,10316,5320,4996,20666,10246,10420,25728,12820,12908
"Buenos Aires","Presidente Perón",98,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,60191,29886,30305,81141,40250,40891
"Buenos Aires",Puán,99,100,,,,,,,3345,2056,1289,12768,7012,5756,19600,10542,9058,20194,10699,9495,18588,9572,9016,18485,9537,8948,17617,8840,8777,16381,8142,8239,15743,7724,8019
"Buenos Aires","Punta Indio",100,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,9362,4700,4662,9888,4937,4951
"Buenos Aires",Quilmes,101,102,6809,3903,2906,8431,4649,3782,12048,6581,5467,38783,20493,18290,123132,62997,60135,317783,159409,158374,355265,176455,178810,446587,219062,227525,511234,248766,262468,518788,250577,268211,582943,281928,301015
"Buenos Aires",Ramallo,102,103,3140,1640,1500,4397,2415,1982,7324,4236,3088,15899,9629,6270,16441,9420,7021,17548,9549,7999,18339,9533,8806,22704,11717,10987,26868,13573,13295,29179,14502,14677,33042,16320,16722
"Buenos Aires",Rauch,103,104,6844,4010,2834,7284,4114,3170,8362,4462,3900,10249,5536,4713,13493,6982,6511,12848,6520,6328,13201,6760,6441,13216,6643,6573,13909,6909,7000,14434,7090,7344,15176,7450,7726
"Buenos Aires",Rivadavia,104,105,,,,,,,,,,13120,7628,5492,13832,7535,6297,12442,6774,5668,12098,6215,5883,13483,7010,6473,14996,7630,7366,15452,7817,7635,17143,8779,8364
"Buenos Aires",Rojas,105,106,2968,1629,1339,6303,3600,2703,6676,3676,3000,18742,11899,6843,28075,17230,10845,21401,11418,9983,20651,10556,10095,21512,10759,10753,22690,11250,11440,22842,11003,11839,23432,11382,12050
"Buenos Aires","Roque Pérez",106,107,,,,,,,,,,7198,3979,3219,10958,6409,4549,9798,5048,4750,9027,4567,4460,9269,4683,4586,9639,4824,4815,10902,5382,5520,12513,6220,6293
"Buenos Aires",Saavedra,107,108,,,,,,,5953,3652,2301,10688,5781,4907,15619,8283,7336,16956,8872,8084,17091,8758,8333,18312,9367,8945,19407,9644,9763,19715,9618,10097,20749,10514,10235
"Buenos Aires",Saladillo,108,109,7341,4343,2998,9635,5416,4219,15209,8857,6352,19024,10440,8584,24591,12631,11960,23554,11995,11559,23214,11726,11488,24727,12355,12372,26200,12785,13415,29600,14491,15109,32103,15683,16420
"Buenos Aires",Salliqueló,109,110,,,,,,,,,,,,,,,,,,,6156,3189,2967,7207,3662,3545,8445,4253,4192,8682,4278,4404,8644,4217,4427
"Buenos Aires",Salto,110,111,4143,2261,1882,6715,3696,3019,6894,3521,3373,14660,9001,5659,25746,7771,17975,21953,11656,10297,22639,11802,10837,25683,13143,12540,27878,14020,13858,29189,14268,14921,32653,15969,16684
"Buenos Aires","San Andrés de Giles",111,112,3820,1977,1843,5539,3110,2429,9211,5398,3813,11712,6468,5244,14270,7863,6407,14837,7744,7093,15433,8021,7412,16353,8325,8028,18302,9255,9047,20829,10430,10399,23027,11509,11518
"Buenos Aires","San Antonio de Areco",112,113,2814,1453,1361,4326,2379,1947,7296,4033,3263,10852,5944,4908,12841,7024,5817,13466,6907,6559,14255,7175,7080,16370,8113,8257,18848,9255,9593,21333,10463,10870,23138,11353,11785
"Buenos Aires","San Cayetano",113,114,,,,,,,,,,,,,,,,10727,5824,4903,9543,5090,4453,8865,4619,4246,8687,4392,4295,8119,4028,4091,8399,4169,4230
"Buenos Aires","San Fernando",114,115,4154,2126,2028,5513,2896,2617,11324,6265,5059,24660,13461,11199,44666,22679,21987,92302,46444,45858,119565,59948,59617,133624,65836,67788,144763,70415,74348,151131,72787,78344,163240,78645,84595
"Buenos Aires","San Isidro",115,116,3955,2086,1869,4826,2705,2121,9912,5412,4500,19092,10319,8773,90086,44892,45194,188065,91751,96314,250008,120782,129226,289170,138721,150449,299023,142342,156681,291505,137430,154075,292878,138407,154471
"Buenos Aires","San Miguel",116,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,253086,123400,129686,276190,134584,141606
"Buenos Aires","San Nicolás de Los Arroyos",117,118,9491,4724,4767,15165,7712,7453,18706,9550,9156,29568,15579,13989,39352,20729,18623,64050,33611,30439,82925,42214,40711,114241,57558,56683,132918,65975,66943,137867,67240,70627,145857,71171,74686
"Buenos Aires","San Pedro",118,119,5377,2790,2587,7573,3940,3633,14083,8411,5672,22176,12670,9506,29971,16209,13762,33100,17260,15840,34350,17609,16741,41049,20928,20121,48851,24529,24322,55234,27482,27752,59036,29066,29970
"Buenos Aires","San Vicente",119,120,4249,2320,1929,6358,3493,2865,7669,4279,3390,6013,3102,2911,8000,4242,3758,25638,13012,12626,39187,19861,19326,55803,28083,27720,74866,37327,37539,44529,21963,22566,59478,29288,30190
"Buenos Aires",Suipacha,120,121,1829,1052,777,3316,1979,1337,3616,2050,1566,5290,2868,2422,6490,3605,2885,7380,3969,3411,7245,3803,3442,7525,3821,3704,8038,4069,3969,8904,4479,4425,10081,4975,5106
"Buenos Aires",Tandil,121,122,4870,2680,2190,8762,5170,3592,14982,8564,6418,34061,19593,14468,56603,29967,26636,69005,35710,33295,76933,39220,37713,91873,45725,46148,101228,49246,51982,108109,52287,55822,123871,59904,63967
"Buenos Aires",Tapalqué,122,123,2394,1390,1004,4609,2654,1955,5873,3146,2727,8314,4560,3754,10643,5690,4953,9443,4865,4578,8582,4471,4111,8065,4125,3940,8111,4069,4042,8296,4125,4171,9178,4536,4642
"Buenos Aires",Tigre,123,124,3329,2155,1174,4715,2888,1827,8978,5394,3584,16691,9577,7114,58348,32780,25568,91725,47253,44472,152335,77626,74709,206349,103286,103063,257922,127987,129935,301223,148057,153166,376381,184774,191607
"Buenos Aires",Tordillo,124,125,705,418,287,1520,859,661,1718,906,812,1667,867,800,2189,1168,1021,1956,1078,878,1715,918,797,1533,811,722,1444,777,667,1742,913,829,1764,928,836
"Buenos Aires",Tornquist,125,126,,,,,,,,,,7232,4290,2942,9158,5094,4064,9535,5312,4223,10268,5679,4589,10062,5317,4745,10742,5587,5155,11759,5902,5857,12723,6354,6369
"Buenos Aires","Trenque Lauquen",126,127,,,,,,,11704,6835,4869,15746,8710,7036,24624,13098,11526,26748,13899,12849,28183,14334,13849,33207,16826,16381,35289,17627,17662,40181,19827,20354,43021,21054,21967
"Buenos Aires","Tres Arroyos",127,128,550,443,107,6595,4486,2109,10423,6122,4301,32844,18057,14787,48757,25573,23184,50670,25878,24792,52134,26032,26102,54329,26704,27625,56679,27411,29268,57244,27676,29568,57110,27720,29390
"Buenos Aires","Tres de Febrero",128,129,,,,,,,,,,,,,,,,263391,132465,130926,313460,156268,157192,345424,168196,177228,349376,167417,181959,336467,159781,176686,340071,161806,178265
"Buenos Aires","Tres Lomas",129,130,,,,,,,,,,,,,,,,,,,,,,,,,7596,3863,3733,7439,3719,3720,8700,4291,4409
"Buenos Aires","Veinticinco de Mayo",130,131,10385,5858,4527,12711,7018,5693,20317,11614,8703,31094,17508,13586,39420,21133,18287,34946,18236,16710,33997,17553,16444,34509,17442,17067,34252,16870,17382,34877,16997,17880,35842,17340,18502
"Buenos Aires","Vicente López",131,132,,,,,,,,,,12100,6943,5157,149958,74992,74966,247656,118694,128962,285178,136364,148814,291072,137434,153638,289505,135426,154079,274082,127238,146844,269420,125792,143628
"Buenos Aires","Villa Gesell",132,133,,,,,,,3377,2200,1177,10550,6590,3960,16751,9832,6919,20318,11582,8736,20445,11294,9151,21735,11555,10180,24427,12876,11551,26517,13506,13011,31730,15920,15810
"Buenos Aires",Villarino,133,134,,,,,,,,,,,,,,,,,,,,,,11632,6054,5578,16012,7960,8052,24282,11972,12310,31014,15677,15337
"Buenos Aires",Zárate,134,135,4211,2517,1694,5309,2847,2462,12181,7509,4672,23595,13901,9694,39886,21360,18526,55503,28668,26835,61546,31068,30478,78046,39526,38520,91600,45643,45957,101271,49907,51364,114269,56970,57299
